"id","age","gender","marital_status","education","location","work_experience","income","loan_amount","credit_history","model_name","raw_score","mitigated_score","raw_decision","final_decision","confidence","bias_detected","severity","mitigation_applied","factors","explanation","processing_time_ms","scenario","created_at"
"1","49","Male","Divorced","Bachelors","Suburban","26","74225","151304","Fair","LoanModel_v1.3","0.4671231","0.4671231","Rejected","Rejected","0.5328769","false","None","false","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.4166666666666667,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.36339528366731877,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""}]","The model produced a raw score of 0.47. No bias was detected, so the prediction was passed through unchanged.","71",,"""2026-04-28T06:19:19.172Z"""
"2","64","Male","Single","PhD","Suburban","39","114789","315933","Poor","LoanModel_v1.3","0.4050179","0.4050179","Rejected","Rejected","0.5949821","false","None","false","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.8571428571428572,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.4091999886051789,""direction"":""negative""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""}]","The model produced a raw score of 0.41. No bias was detected, so the prediction was passed through unchanged.","56",,"""2026-04-26T01:21:54.872Z"""
"3","24","Female","Divorced","PhD","Suburban","1","112383","268957","Good","LoanModel_v1.3","0.4280559","0.5080559","Rejected","Approved","0.5080559","true","Medium","true","[{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.5714285714285715,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.3895749134620032,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.1,""direction"":""negative""}]","The model produced a raw score of 0.43, which would have rejected this application. Bias was detected (medium severity); mitigation adjusted the score to 0.51.","103",,"""2026-04-25T14:06:44.813Z"""
"4","32","Female","Single","PhD","Urban","12","44726","506424","Fair","LoanModel_v1.3","0.45162606","0.53162605","Rejected","Approved","0.53162605","true","Medium","true","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.5082057722382826,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""}]","The model produced a raw score of 0.45, which would have rejected this application. Bias was detected (medium severity); mitigation adjusted the score to 0.53.","76",,"""2026-04-23T22:57:20.524Z"""
"5","50","Female","Divorced","High School","Urban","6","60353","107812","Excellent","LoanModel_v1.3","0.5001909","0.58019096","Approved","Approved","0.58019096","true","High","true","[{""label"":""Credit History"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.4,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.3384725262493971,""direction"":""negative""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.50, which would have approved this application. Bias was detected (high severity); mitigation adjusted the score to 0.58.","111",,"""2026-04-29T04:27:36.460Z"""
"6","33","Other","Widowed","PhD","Rural","2","121625","178462","Fair","LoanModel_v1.3","0.39955327","0.47955328","Rejected","Rejected","0.5204467","true","Low","true","[{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.2946536517577972,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.40, which would have rejected this application. Bias was detected (low severity); mitigation adjusted the score to 0.48.","83",,"""2026-04-22T23:29:29.298Z"""
"7","26","Female","Widowed","PhD","Urban","4","182287","148665","Fair","LoanModel_v1.3","0.45034143","0.53034145","Rejected","Approved","0.53034145","true","High","true","[{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.2,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.09858258500655834,""direction"":""negative""}]","The model produced a raw score of 0.45, which would have rejected this application. Bias was detected (high severity); mitigation adjusted the score to 0.53.","36",,"""2026-04-26T04:30:07.099Z"""
"8","45","Other","Divorced","Masters","Urban","19","31174","460134","Good","LoanModel_v1.3","0.5180409","0.5180409","Approved","Approved","0.5180409","false","None","false","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.75,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.5714285714285715,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.5156100614168916,""direction"":""negative""}]","The model produced a raw score of 0.52. No bias was detected, so the prediction was passed through unchanged.","73",,"""2026-04-22T22:27:30.353Z"""
"9","51","Other","Single","High School","Suburban","5","175889","487222","Poor","LoanModel_v1.3","0.3407353","0.3407353","Rejected","Rejected","0.65926474","false","None","false","[{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.8571428571428572,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.41003862715558814,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.30000000000000004,""direction"":""positive""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.34. No bias was detected, so the prediction was passed through unchanged.","50",,"""2026-04-27T14:33:12.068Z"""
"10","41","Male","Married","Masters","Suburban","11","183841","146448","Fair","LoanModel_v1.3","0.51773256","0.51773256","Approved","Approved","0.51773256","false","None","false","[{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.9,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.75,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.0880801376597837,""direction"":""negative""}]","The model produced a raw score of 0.52. No bias was detected, so the prediction was passed through unchanged.","119",,"""2026-04-24T20:51:01.374Z"""
"11","22","Female","Widowed","High School","Urban","1","193087","575534","Excellent","LoanModel_v1.3","0.44408202","0.524082","Rejected","Approved","0.524082","true","High","true","[{""label"":""Credit History"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.41922291298168307,""direction"":""negative""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.1,""direction"":""negative""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.44, which would have rejected this application. Bias was detected (high severity); mitigation adjusted the score to 0.52.","119",,"""2026-04-25T00:55:34.735Z"""
"12","46","Male","Widowed","Bachelors","Suburban","17","131660","219813","Fair","LoanModel_v1.3","0.47447556","0.47447556","Rejected","Rejected","0.52552444","false","None","false","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.4166666666666667,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.32437308075500537,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""}]","The model produced a raw score of 0.47. No bias was detected, so the prediction was passed through unchanged.","81",,"""2026-04-27T23:49:57.972Z"""
"13","46","Male","Divorced","High School","Suburban","26","122257","475379","Good","LoanModel_v1.3","0.5065726","0.5065726","Approved","Approved","0.5065726","false","None","false","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.5714285714285715,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.4474159354956782,""direction"":""negative""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.51. No bias was detected, so the prediction was passed through unchanged.","72",,"""2026-04-22T12:46:48.362Z"""
"14","23","Female","Divorced","PhD","Suburban","4","83491","518331","Excellent","LoanModel_v1.3","0.4722769","0.5522769","Rejected","Approved","0.5522769","true","Medium","true","[{""label"":""Credit History"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.48201242063469096,""direction"":""negative""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.2,""direction"":""positive""}]","The model produced a raw score of 0.47, which would have rejected this application. Bias was detected (medium severity); mitigation adjusted the score to 0.55.","93",,"""2026-04-25T04:05:02.857Z"""
"15","27","Female","Widowed","Bachelors","Urban","8","39096","543203","Excellent","LoanModel_v1.3","0.50573856","0.58573854","Approved","Approved","0.58573854","true","High","true","[{""label"":""Credit History"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.6000000000000001,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.514089686544441,""direction"":""negative""},{""label"":""Education Level"",""weight"":0.4166666666666667,""direction"":""positive""}]","The model produced a raw score of 0.51, which would have approved this application. Bias was detected (high severity); mitigation adjusted the score to 0.59.","74",,"""2026-04-28T10:49:40.745Z"""
"16","28","Female","Divorced","Bachelors","Suburban","5","177500","295162","Poor","LoanModel_v1.3","0.34146908","0.42146906","Rejected","Rejected","0.5785309","true","Medium","true","[{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.8571428571428572,""direction"":""negative""},{""label"":""Education Level"",""weight"":0.4166666666666667,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.3235087172468,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.30000000000000004,""direction"":""positive""}]","The model produced a raw score of 0.34, which would have rejected this application. Bias was detected (medium severity); mitigation adjusted the score to 0.42.","51",,"""2026-04-27T17:30:10.411Z"""
"17","28","Male","Single","Bachelors","Urban","4","36772","280552","Excellent","LoanModel_v1.3","0.5158928","0.5158928","Approved","Approved","0.5158928","false","None","false","[{""label"":""Credit History"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.4928147366620092,""direction"":""negative""},{""label"":""Education Level"",""weight"":0.4166666666666667,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.2,""direction"":""positive""}]","The model produced a raw score of 0.52. No bias was detected, so the prediction was passed through unchanged.","76",,"""2026-04-26T10:06:48.846Z"""
"18","29","Male","Widowed","Masters","Suburban","5","53600","500334","Poor","LoanModel_v1.3","0.35991874","0.35991874","Rejected","Rejected","0.6400813","false","None","false","[{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.8571428571428572,""direction"":""negative""},{""label"":""Education Level"",""weight"":0.75,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.5014337622468191,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.30000000000000004,""direction"":""positive""}]","The model produced a raw score of 0.36. No bias was detected, so the prediction was passed through unchanged.","60",,"""2026-04-25T19:01:05.538Z"""
"19","25","Other","Single","Masters","Suburban","5","198816","306572","Fair","LoanModel_v1.3","0.43333244","0.43333244","Rejected","Rejected","0.56666756","false","None","false","[{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.75,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.30653523478986994,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.30000000000000004,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""}]","The model produced a raw score of 0.43. No bias was detected, so the prediction was passed through unchanged.","82",,"""2026-04-26T15:35:30.532Z"""
"20","28","Other","Widowed","High School","Suburban","2","196587","542724","Poor","LoanModel_v1.3","0.32195544","0.32195544","Rejected","Rejected","0.67804456","false","None","false","[{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.8571428571428572,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.40959979658168794,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0,""direction"":""positive""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.32. No bias was detected, so the prediction was passed through unchanged.","52",,"""2026-04-26T14:37:25.958Z"""
"21","52","Female","Widowed","PhD","Urban","7","28648","447211","Excellent","LoanModel_v1.3","0.51662654","0.5966265","Approved","Approved","0.5966265","true","High","true","[{""label"":""Credit History"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.5169386710076451,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.5,""direction"":""positive""}]","The model produced a raw score of 0.52, which would have approved this application. Bias was detected (high severity); mitigation adjusted the score to 0.60.","110",,"""2026-04-23T00:17:47.517Z"""
"22","54","Other","Married","Bachelors","Suburban","15","130210","318130","Fair","LoanModel_v1.3","0.46348354","0.46348354","Rejected","Rejected","0.5365164","false","None","false","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.4166666666666667,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.39265268915223334,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""}]","The model produced a raw score of 0.46. No bias was detected, so the prediction was passed through unchanged.","100",,"""2026-04-27T07:20:18.081Z"""
"23","26","Female","Married","High School","Urban","1","94642","403058","Fair","LoanModel_v1.3","0.3698794","0.4498794","Rejected","Rejected","0.5501206","true","High","true","[{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.45546844374754997,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.1,""direction"":""negative""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.37, which would have rejected this application. Bias was detected (high severity); mitigation adjusted the score to 0.45.","84",,"""2026-04-24T23:10:34.954Z"""
"24","53","Male","Widowed","Bachelors","Suburban","32","108480","392671","Fair","LoanModel_v1.3","0.46001732","0.46001732","Rejected","Rejected","0.5399827","false","None","false","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.4405457494951244,""direction"":""negative""},{""label"":""Education Level"",""weight"":0.4166666666666667,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""}]","The model produced a raw score of 0.46. No bias was detected, so the prediction was passed through unchanged.","117",,"""2026-04-24T04:07:59.953Z"""
"25","42","Other","Divorced","Masters","Urban","10","34974","61693","Good","LoanModel_v1.3","0.5279814","0.5279814","Approved","Approved","0.5279814","false","None","false","[{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.8,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.75,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.5714285714285715,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.33591460943705115,""direction"":""negative""}]","The model produced a raw score of 0.53. No bias was detected, so the prediction was passed through unchanged.","36",,"""2026-04-29T05:45:57.131Z"""
"26","22","Female","Widowed","Masters","Urban","0","124579","590502","Fair","LoanModel_v1.3","0.35846674","0.43846673","Rejected","Rejected","0.5615333","true","High","true","[{""label"":""Education Level"",""weight"":0.75,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.464050316510359,""direction"":""negative""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.2,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""}]","The model produced a raw score of 0.36, which would have rejected this application. Bias was detected (high severity); mitigation adjusted the score to 0.44.","86",,"""2026-04-27T23:20:33.094Z"""
"27","33","Female","Divorced","High School","Urban","0","162648","567382","Excellent","LoanModel_v1.3","0.45056194","0.5305619","Rejected","Approved","0.5305619","true","High","true","[{""label"":""Credit History"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.4368009559696994,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.2,""direction"":""negative""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.45, which would have rejected this application. Bias was detected (high severity); mitigation adjusted the score to 0.53.","108",,"""2026-04-25T09:09:28.616Z"""
"28","60","Male","Divorced","High School","Rural","10","72731","150170","Fair","LoanModel_v1.3","0.40303823","0.48303825","Rejected","Rejected","0.51696175","true","High","true","[{""label"":""Work Experience"",""weight"":0.8,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.3656432043683825,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.40, which would have rejected this application. Bias was detected (high severity); mitigation adjusted the score to 0.48.","99",,"""2026-04-25T20:13:49.506Z"""
"29","43","Female","Married","High School","Rural","13","61764","377608","Fair","LoanModel_v1.3","0.40117827","0.48117828","Rejected","Rejected","0.5188217","true","High","true","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.4811160780491938,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.40, which would have rejected this application. Bias was detected (high severity); mitigation adjusted the score to 0.48.","76",,"""2026-04-23T09:43:51.208Z"""
"30","23","Male","Married","PhD","Suburban","0","29381","586314","Good","LoanModel_v1.3","0.4474498","0.4474498","Rejected","Rejected","0.5525502","false","None","false","[{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.5714285714285715,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.5219599054431584,""direction"":""negative""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.2,""direction"":""negative""}]","The model produced a raw score of 0.45. No bias was detected, so the prediction was passed through unchanged.","68",,"""2026-04-25T22:43:27.346Z"""
"31","40","Female","Divorced","High School","Suburban","9","52399","86753","Excellent","LoanModel_v1.3","0.51092833","0.5909284","Approved","Approved","0.5909284","true","Medium","true","[{""label"":""Credit History"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.7000000000000001,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.32255921985406844,""direction"":""negative""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.51, which would have approved this application. Bias was detected (medium severity); mitigation adjusted the score to 0.59.","67",,"""2026-04-26T23:02:01.895Z"""
"32","53","Male","Married","PhD","Suburban","1","198083","286917","Fair","LoanModel_v1.3","0.43764362","0.43764362","Rejected","Rejected","0.56235635","false","None","false","[{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.29146164221708715,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.1,""direction"":""negative""}]","The model produced a raw score of 0.44. No bias was detected, so the prediction was passed through unchanged.","59",,"""2026-04-26T19:22:54.402Z"""
"33","29","Other","Divorced","PhD","Urban","6","46663","53111","Fair","LoanModel_v1.3","0.4621095","0.4621095","Rejected","Rejected","0.5378905","false","None","false","[{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.4,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.2237062002221762,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""}]","The model produced a raw score of 0.46. No bias was detected, so the prediction was passed through unchanged.","86",,"""2026-04-24T21:08:07.710Z"""
