"id","age","gender","marital_status","education","location","work_experience","income","loan_amount","credit_history","model_name","raw_score","mitigated_score","raw_decision","final_decision","confidence","bias_detected","severity","mitigation_applied","factors","explanation","processing_time_ms","scenario","created_at"
"68","64","Female","Widowed","Masters","Suburban","30","149974","548347","Good","LoanModel_v1.3","0.48481226","0.56481224","Rejected","Approved","0.56481224","true","Medium","true","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.75,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.5714285714285715,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.44153928078388316,""direction"":""negative""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""}]","The model produced a raw score of 0.48, which would have rejected this application. Bias was detected (medium severity); mitigation adjusted the score to 0.56.","97",,"""2026-04-22T12:37:06.032Z"""
"69","56","Female","Single","Bachelors","Urban","11","94922","203886","Poor","LoanModel_v1.3","0.36790884","0.44790882","Rejected","Rejected","0.5520912","true","Medium","true","[{""label"":""Work Experience"",""weight"":0.9,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.8571428571428572,""direction"":""negative""},{""label"":""Education Level"",""weight"":0.4166666666666667,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.3723969276948883,""direction"":""negative""}]","The model produced a raw score of 0.37, which would have rejected this application. Bias was detected (medium severity); mitigation adjusted the score to 0.45.","109",,"""2026-04-25T11:03:56.162Z"""
"70","24","Male","Married","High School","Suburban","5","28995","130815","Poor","LoanModel_v1.3","0.3373551","0.3373551","Rejected","Rejected","0.6626449","false","None","false","[{""label"":""Credit History"",""weight"":0.8571428571428572,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.46020639834881316,""direction"":""negative""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.30000000000000004,""direction"":""positive""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.34. No bias was detected, so the prediction was passed through unchanged.","46",,"""2026-04-28T01:41:49.738Z"""
"71","30","Male","Single","PhD","Rural","6","32707","250210","Poor","LoanModel_v1.3","0.35515156","0.43515155","Rejected","Rejected","0.5648484","true","Medium","true","[{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.8571428571428572,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.49294144918268656,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.4,""direction"":""positive""}]","The model produced a raw score of 0.36, which would have rejected this application. Bias was detected (medium severity); mitigation adjusted the score to 0.44.","70",,"""2026-04-24T10:02:26.058Z"""
"72","41","Male","Widowed","PhD","Urban","20","132012","444153","Poor","LoanModel_v1.3","0.4264133","0.4264133","Rejected","Rejected","0.5735867","false","None","false","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.8571428571428572,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.43300011482529666,""direction"":""negative""}]","The model produced a raw score of 0.43. No bias was detected, so the prediction was passed through unchanged.","94",,"""2026-04-25T22:38:51.104Z"""
"73","60","Male","Married","PhD","Rural","9","32785","592685","Excellent","LoanModel_v1.3","0.51873046","0.59873044","Approved","Approved","0.59873044","true","High","true","[{""label"":""Credit History"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.7000000000000001,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.520086217805411,""direction"":""negative""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""}]","The model produced a raw score of 0.52, which would have approved this application. Bias was detected (high severity); mitigation adjusted the score to 0.60.","73",,"""2026-04-22T06:57:08.705Z"""
"74","41","Other","Married","Masters","Urban","22","107107","275331","Good","LoanModel_v1.3","0.5448844","0.5448844","Approved","Approved","0.5448844","false","None","false","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.75,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.5714285714285715,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.39995576233696895,""direction"":""negative""}]","The model produced a raw score of 0.54. No bias was detected, so the prediction was passed through unchanged.","95",,"""2026-04-27T04:12:53.945Z"""
"75","50","Male","Single","Masters","Suburban","18","42154","482720","Fair","LoanModel_v1.3","0.46399212","0.46399212","Rejected","Rejected","0.5360079","false","None","false","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.75,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.5085626450116009,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""}]","The model produced a raw score of 0.46. No bias was detected, so the prediction was passed through unchanged.","88",,"""2026-04-25T03:51:12.151Z"""
"76","63","Male","Single","High School","Rural","7","131250","108137","Poor","LoanModel_v1.3","0.36203855","0.44203857","Rejected","Rejected","0.55796146","true","Medium","true","[{""label"":""Credit History"",""weight"":0.8571428571428572,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.5,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.10305427374534158,""direction"":""negative""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.36, which would have rejected this application. Bias was detected (medium severity); mitigation adjusted the score to 0.44.","87",,"""2026-04-23T23:36:21.952Z"""
"77","30","Male","Married","High School","Urban","0","97312","190920","Poor","LoanModel_v1.3","0.34564134","0.34564134","Rejected","Rejected","0.6543586","false","None","false","[{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.8571428571428572,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.35650785669390317,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.2,""direction"":""negative""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.35. No bias was detected, so the prediction was passed through unchanged.","72",,"""2026-04-25T23:58:17.818Z"""
"78","37","Other","Widowed","Bachelors","Urban","8","149324","288631","Fair","LoanModel_v1.3","0.4435229","0.4435229","Rejected","Rejected","0.55647707","false","None","false","[{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.6000000000000001,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.4166666666666667,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.35375306186792127,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""}]","The model produced a raw score of 0.44. No bias was detected, so the prediction was passed through unchanged.","50",,"""2026-04-23T15:36:13.103Z"""
"79","37","Female","Married","Masters","Rural","5","163455","538941","Fair","LoanModel_v1.3","0.38688904","0.46688905","Rejected","Rejected","0.5331109","true","High","true","[{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.75,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.43081587780480607,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.30000000000000004,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""}]","The model produced a raw score of 0.39, which would have rejected this application. Bias was detected (high severity); mitigation adjusted the score to 0.47.","95",,"""2026-04-28T21:01:54.661Z"""
"80","23","Male","Widowed","Bachelors","Rural","3","32074","501012","Excellent","LoanModel_v1.3","0.45425907","0.5342591","Rejected","Approved","0.5342591","true","Medium","true","[{""label"":""Credit History"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.5169533663864339,""direction"":""negative""},{""label"":""Education Level"",""weight"":0.4166666666666667,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.1,""direction"":""positive""}]","The model produced a raw score of 0.45, which would have rejected this application. Bias was detected (medium severity); mitigation adjusted the score to 0.53.","48",,"""2026-04-28T13:20:34.799Z"""
"81","44","Male","Widowed","High School","Rural","20","110717","490766","Fair","LoanModel_v1.3","0.42326316","0.5032632","Rejected","Approved","0.5032632","true","Medium","true","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.45878386033262286,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.42, which would have rejected this application. Bias was detected (medium severity); mitigation adjusted the score to 0.50.","101",,"""2026-04-26T14:27:55.915Z"""
"82","24","Other","Married","Bachelors","Rural","3","61157","202730","Excellent","LoanModel_v1.3","0.46239617","0.5423962","Rejected","Approved","0.5423962","true","Medium","true","[{""label"":""Credit History"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.4313997928278992,""direction"":""negative""},{""label"":""Education Level"",""weight"":0.4166666666666667,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.1,""direction"":""positive""}]","The model produced a raw score of 0.46, which would have rejected this application. Bias was detected (medium severity); mitigation adjusted the score to 0.54.","90",,"""2026-04-24T13:35:56.520Z"""
"83","26","Male","Widowed","Bachelors","Rural","2","69595","406013","Poor","LoanModel_v1.3","0.31666386","0.39666384","Rejected","Rejected","0.60333616","true","Medium","true","[{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.8571428571428572,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.47829212365121315,""direction"":""negative""},{""label"":""Education Level"",""weight"":0.4166666666666667,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.32, which would have rejected this application. Bias was detected (medium severity); mitigation adjusted the score to 0.40.","112",,"""2026-04-23T03:16:13.633Z"""
"84","22","Male","Single","Bachelors","Urban","0","171817","422316","Good","LoanModel_v1.3","0.4484914","0.4484914","Rejected","Rejected","0.5515086","false","None","false","[{""label"":""Credit History"",""weight"":0.5714285714285715,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.4166666666666667,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.39353593044071267,""direction"":""negative""},{""label"":""Work Experience"",""weight"":0.2,""direction"":""negative""}]","The model produced a raw score of 0.45. No bias was detected, so the prediction was passed through unchanged.","37",,"""2026-04-25T13:40:30.954Z"""
"85","49","Other","Married","Masters","Suburban","19","160745","386953","Poor","LoanModel_v1.3","0.41211575","0.41211575","Rejected","Rejected","0.58788425","false","None","false","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.8571428571428572,""direction"":""negative""},{""label"":""Education Level"",""weight"":0.75,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.39045160523371053,""direction"":""negative""}]","The model produced a raw score of 0.41. No bias was detected, so the prediction was passed through unchanged.","91",,"""2026-04-25T21:34:43.854Z"""
"86","50","Other","Single","High School","Urban","32","128430","250167","Fair","LoanModel_v1.3","0.45819977","0.45819977","Rejected","Rejected","0.54180026","false","None","false","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.35518425691637984,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.46. No bias was detected, so the prediction was passed through unchanged.","86",,"""2026-04-28T21:51:15.944Z"""
"87","58","Other","Single","Bachelors","Rural","27","125234","419585","Excellent","LoanModel_v1.3","0.51092947","0.59092945","Approved","Approved","0.59092945","true","Low","true","[{""label"":""Credit History"",""weight"":1,""direction"":""positive""},{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.43255040099145586,""direction"":""negative""},{""label"":""Education Level"",""weight"":0.4166666666666667,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.39999999999999997,""direction"":""negative""}]","The model produced a raw score of 0.51, which would have approved this application. Bias was detected (low severity); mitigation adjusted the score to 0.59.","46",,"""2026-04-27T06:32:01.678Z"""
"88","54","Female","Widowed","PhD","Suburban","18","106594","586117","Poor","LoanModel_v1.3","0.38289833","0.4628983","Rejected","Rejected","0.5371017","true","Medium","true","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.8571428571428572,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.4745287033135022,""direction"":""negative""}]","The model produced a raw score of 0.38, which would have rejected this application. Bias was detected (medium severity); mitigation adjusted the score to 0.46.","82",,"""2026-04-24T19:34:23.652Z"""
"89","50","Other","Single","PhD","Urban","7","89954","72201","Fair","LoanModel_v1.3","0.48981616","0.48981616","Rejected","Rejected","0.5101839","false","None","false","[{""label"":""Education Level"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.5,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.09148211243611581,""direction"":""negative""}]","The model produced a raw score of 0.49. No bias was detected, so the prediction was passed through unchanged.","69",,"""2026-04-26T06:53:04.853Z"""
"90","48","Male","Divorced","High School","Rural","30","199719","222891","Fair","LoanModel_v1.3","0.45048457","0.53048456","Rejected","Approved","0.53048456","true","High","true","[{""label"":""Work Experience"",""weight"":1,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":1,""direction"":""positive""},{""label"":""Income vs Loan Amount"",""weight"":0.21742600643363796,""direction"":""negative""},{""label"":""Credit History"",""weight"":0.14285714285714288,""direction"":""negative""},{""label"":""Education Level"",""weight"":0,""direction"":""positive""}]","The model produced a raw score of 0.45, which would have rejected this application. Bias was detected (high severity); mitigation adjusted the score to 0.53.","87",,"""2026-04-25T03:36:53.082Z"""
"91","30","Female","Single","Bachelors","Urban","5","60000","15000","Good","LoanModel_v1.3","0.6259779","0.70597786","Approved","Approved","0.70597786","true","Medium","true","[{""label"":""Income vs Loan Amount"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.44,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.17,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.11,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.11,""direction"":""positive""}]","The model produced a raw score of 0.63, which would have approved this application. Bias was detected against the applicant's group (medium severity), so the mitigation layer adjusted the score to 0.71 using ThresholdTuning. The final decision is Approved.","1",,"""2026-04-29T06:44:25.072Z"""
"92","90","Female","Single","Bachelors","Urban","5","60000","15000","Good","LoanModel_v1.3","0.6094498","0.6894498","Approved","Approved","0.6894498","true","Medium","true","[{""label"":""Income vs Loan Amount"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.44,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.17,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.11,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.04,""direction"":""negative""}]","The model produced a raw score of 0.61, which would have approved this application. Bias was detected against the applicant's group (medium severity), so the mitigation layer adjusted the score to 0.69 using ThresholdTuning. The final decision is Approved.","1",,"""2026-04-29T06:44:33.926Z"""
"93","90","Female","Single","Bachelors","Urban","5","60000","15000","Good","LoanModel_v1.3","0.6094498","0.6894498","Approved","Approved","0.6894498","true","Medium","true","[{""label"":""Income vs Loan Amount"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.44,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.17,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.11,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.04,""direction"":""negative""}]","The model produced a raw score of 0.61, which would have approved this application. Bias was detected against the applicant's group (medium severity), so the mitigation layer adjusted the score to 0.69 using ThresholdTuning. The final decision is Approved.","1",,"""2026-04-29T06:44:35.836Z"""
"94","18","Female","Single","Bachelors","Urban","5","60000","15000","Good","LoanModel_v1.3","0.6094498","0.6894498","Approved","Approved","0.6894498","true","Medium","true","[{""label"":""Income vs Loan Amount"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.44,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.17,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.11,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.04,""direction"":""negative""}]","The model produced a raw score of 0.61, which would have approved this application. Bias was detected against the applicant's group (medium severity), so the mitigation layer adjusted the score to 0.69 using ThresholdTuning. The final decision is Approved.","1",,"""2026-04-29T06:44:47.703Z"""
"95","21","Female","Single","Bachelors","Urban","5","60000","15000","Excellent","LoanModel_v1.3","0.6445116","0.72451156","Approved","Approved","0.72451156","true","Medium","true","[{""label"":""Income vs Loan Amount"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.78,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.17,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.11,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.04,""direction"":""negative""}]","The model produced a raw score of 0.64, which would have approved this application. Bias was detected against the applicant's group (medium severity), so the mitigation layer adjusted the score to 0.72 using ThresholdTuning. The final decision is Approved.","1",,"""2026-04-29T06:45:06.680Z"""
"96","21","Female","Single","Bachelors","Urban","1","15000","200000","Poor","LoanModel_v1.3","0.29702604","0.37702605","Rejected","Rejected","0.622974","true","Medium","true","[{""label"":""Credit History"",""weight"":1,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.86,""direction"":""negative""},{""label"":""Education Level"",""weight"":0.17,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.08,""direction"":""negative""},{""label"":""Age Bracket"",""weight"":0.07,""direction"":""negative""}]","The model produced a raw score of 0.30, which would have rejected this application. Bias was detected against the applicant's group (medium severity), so the mitigation layer adjusted the score to 0.38 using ThresholdTuning. The final decision is Rejected.","1",,"""2026-04-29T06:47:16.880Z"""
"97","21","Female","Single","Bachelors","Urban","1","15000","2000000","Poor","LoanModel_v1.3","0.29449537","0.3744954","Rejected","Rejected","0.6255046","true","Medium","true","[{""label"":""Credit History"",""weight"":1,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.9,""direction"":""negative""},{""label"":""Education Level"",""weight"":0.17,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.08,""direction"":""negative""},{""label"":""Age Bracket"",""weight"":0.07,""direction"":""negative""}]","The model produced a raw score of 0.29, which would have rejected this application. Bias was detected against the applicant's group (medium severity), so the mitigation layer adjusted the score to 0.37 using ThresholdTuning. The final decision is Rejected.","1",,"""2026-04-29T06:51:08.413Z"""
"98","30","Female","Single","Bachelors","Urban","5","60000","15000","Good","LoanModel_v1.3","0.6259779","0.70597786","Approved","Approved","0.70597786","true","Medium","true","[{""label"":""Income vs Loan Amount"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.44,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.17,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.11,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.11,""direction"":""positive""}]","The model produced a raw score of 0.63, which would have approved this application. Bias was detected against the applicant's group (medium severity), so the mitigation layer adjusted the score to 0.71 using ThresholdTuning. The final decision is Approved.","1",,"""2026-04-29T06:51:22.003Z"""
"99","21","Female","Single","Bachelors","Urban","1","15000","200000","Poor","LoanModel_v1.3","0.29702604","0.37702605","Rejected","Rejected","0.622974","true","Medium","true","[{""label"":""Credit History"",""weight"":1,""direction"":""negative""},{""label"":""Income vs Loan Amount"",""weight"":0.86,""direction"":""negative""},{""label"":""Education Level"",""weight"":0.17,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.08,""direction"":""negative""},{""label"":""Age Bracket"",""weight"":0.07,""direction"":""negative""}]","The model produced a raw score of 0.30, which would have rejected this application. Bias was detected against the applicant's group (medium severity), so the mitigation layer adjusted the score to 0.38 using ThresholdTuning. The final decision is Rejected.","1",,"""2026-04-29T07:12:29.869Z"""
"100","30","Female","Single","Bachelors","Urban","5","60000","15000","Good","LoanModel_v1.3","0.6259779","0.70597786","Approved","Approved","0.70597786","true","Medium","true","[{""label"":""Income vs Loan Amount"",""weight"":1,""direction"":""positive""},{""label"":""Credit History"",""weight"":0.44,""direction"":""positive""},{""label"":""Work Experience"",""weight"":0.17,""direction"":""positive""},{""label"":""Education Level"",""weight"":0.11,""direction"":""positive""},{""label"":""Age Bracket"",""weight"":0.11,""direction"":""positive""}]","The model produced a raw score of 0.63, which would have approved this application. Bias was detected against the applicant's group (medium severity), so the mitigation layer adjusted the score to 0.71 using ThresholdTuning. The final decision is Approved.","1",,"""2026-04-29T07:12:57.592Z"""